,venue,locality,postal_code,street,country,latitude,longitude,venue_website,linked_venue_id,manual_input
/venues/2280109,Casino Théâtre,La Chaux De Fonds,2400,Av. du Technicum 1,Switzerland,47.05592,6.74703,http://www.grange-casino.ch/,/venues/2280109,
/venues/4395748,Cave Du Café De Paris,La Chaux De Fonds,2300,Rue du Progrès 4,Switzerland,47.10708,6.82961,,/venues/4395748,
/venues/3172424,Grand Central/quartier De L'etang,Geneva,,,Switzerland,46.21226,6.10527,,/venues/3172424,
/venues/3923284,Ancienne Poste,La Chaux De Fonds,2400,Marie-Anne-Calame 5,Switzerland,47.05915,6.75117,,/venues/3923284,
/venues/4382429,3. Alpen-Welle Schlager Open Air,Sierre,CH-3954,Rathausstraße 8,Switzerland,46.37962,7.62649,,/venues/4382429,
/venues/4392802,"Kunstmuseum Thurgau, Kartause Ittingen, 8532 Warth",Winterthur,8532,Kartäuserweg,Switzerland,47.58367,8.86934,,/venues/4392802,
/venues/4223154,La Boîte à Swing,La Chaux De Fonds,2400,Rue des Envers 34,Switzerland,47.05653,6.74895,http://www.boiteaswing.ch/,/venues/4223154,
/venues/4366012,Salle des Remparts,Riviera-Pays-d'Enhaut,1814,Place des Anciens-Fossés 7,Switzerland,46.45288,6.85851,https://www.la-tour-de-peilz.ch/,/venues/3724009,
/venues/491411,"Scène PTR Promenade de l'Observatoire, face au Musée d'Art et d'Histoire",Geneva,,,Switzerland,,,,/venues/491411,
/venues/4393720,Annex,Basel,4051,Binningerstraße 14,Switzerland,47.54966,7.58421,https://www.annexbasel.ch,/venues/4393720,
/venues/4391367,Bibliomedia,Lausanne,,Rue Dr César-Roux 34,Switzerland,46.52191,6.63951,,/venues/4391367,
/venues/4391892,Blausee Events,Blausee,3717,,Switzerland,46.53245,7.66476,,/venues/4391892,
/venues/4393132,Jugendkirche Einsiedeln,Einsiedeln,8840 Einsiedeln,Eisenbahnstrasse 22,Switzerland,47.12855,8.74982,,/venues/4393132,
/venues/4393141,Zeitplatz Grenchen,Grenchen,2540 Grenchen,Solothurnstrasse 7,Switzerland,47.19277,7.39714,,/venues/4393141,
/venues/4394161,Ripopée,Nyon,1260,Route de l'Etraz 20,Switzerland,46.38825,6.2385,,/venues/4394161,
/venues/3920319,Weierwiese,Wil,,,Switzerland,,,,/venues/3920319,
/venues/4008024,"Chilbi, Hinwil",Hinwil,,,Switzerland,,,,/venues/4008024,
/venues/4009834,Stadtfest Dietikon,Dietikon,,,Switzerland,,,,/venues/4009834,
/venues/4027054,ClauWau,Samnaun,,,Switzerland,,,,/venues/4027054,
/venues/3940084,Seenachtsfest Kreuzlingen,Kreuzlingen,,,Switzerland,,,,/venues/3940084,
/venues/4016729,Kaktus,Weinfelden,8570,Bahnhofstrasse 9,Switzerland,47.56791,9.10623,,/venues/4016729,
/venues/4019519,Kronberg Appenzell,Appenzell,9108 Jakobsbad,,Switzerland,47.32079,9.32906,,/venues/4019519,
/venues/4084374,Alpenblick,Basel,,Klybeckstrasse 29,Switzerland,47.56593,7.59093,,/venues/4084374,
/venues/4120674,Atomix,Zürich,,,Switzerland,,,,/venues/4120674,
/venues/4137329,Loeb Bern,Bern,3001,Spitalgasse 47-51,Switzerland,46.94769,7.44114,https://www.loeb.ch/,/venues/4137329,
/venues/4141304,Reflex,Buchs,,,Switzerland,,,,/venues/4141304,
/venues/4145449,Shima,Davos,7260 Davos,Dischmastrasse 63,Switzerland,46.79719,9.84887,,/venues/4145449,
/venues/4187614,Momö,Arbon,9320,Sangtgallerstrasse 209,Switzerland,47.50697,9.41204,https://www.moehl.ch/de/besuche-das-momoe/momoe/,/venues/4187614,
/venues/4210914,Kunsthaus Langenthal,Langenthal,4900,Marktgasse 13,Switzerland,47.21192,7.78924,,/venues/4210914,
/venues/4228204,Herminenkeller,Schaffhausen,8475 Ossingen,Steinerstrasse 23,Switzerland,47.61136,8.72699,,/venues/4228204,
/venues/4241204,Kleintheater,Davos,7270,Promenade 65,Switzerland,46.79721,9.82181,,/venues/4241204,
/venues/4241759,Seebad Luzern,Luzern,6006,Nationalquai,Switzerland,47.05467,8.3155,https://www.seebadluzern.ch,/venues/4241759,
/venues/4246244,Desperado,Neuchatel,2000,Place Numa-Droz 1,Switzerland,46.99037,6.93194,https://www.desperado.ch/fr/ou-nous-trouver/Neuchatel,/venues/4246244,
/venues/2755948,Musikschule Basel,Basel,4058,Rebgasse 70,Switzerland,47.55893,7.59648,,/venues/2755948,
/venues/2817383,GVAprostudios,Geneva,1214,Avenue Louis Pictet 9A,Switzerland,46.21846,6.08485,http://www.gvaprostudios.ch/,/venues/2817383,
/venues/2806488,Zerstorbar,Zürich,,,Switzerland,47.36865,8.53918,,/venues/2806488,
/venues/2881978,Roxy,Basel,4127,Muttenzerstrasse 6,Switzerland,47.55158,7.62354,,/venues/2881978,
/venues/2949788,Baandruum,Altstätten,,,Switzerland,47.37779,9.54982,,/venues/2949788,
/venues/2959808,Kultik,Sissach,,,Switzerland,47.46137,7.81186,,/venues/2959808,
/venues/2404674,Pepperoncini,Luzern,,,Switzerland,,,,/venues/2404674,
/venues/2564144,Soon,Bern,3014,Lorrainestrasse 69,Switzerland,46.95985,7.44548,http://www.soon-art.ch/web/,/venues/2564144,
/venues/2234419,Isebänli,Baden,,,Switzerland,,,http://www.jazzinbaden.ch/fs_jazzinbaden.htm,/venues/2234419,
/venues/2419964,Serini,Bern,,Lorrainestrasse 27,Switzerland,46.95779,7.44459,,/venues/2419964,
/venues/2568559,Atelierhaus Zürich,Zürich,,Plattenstrasse 17,Switzerland,47.27233,8.63865,http://www.atelierschule.ch,/venues/2568559,
/venues/2379454,Envy,Dubendorf,8600,Im Schossacher 12,Switzerland,47.39374,8.64039,http://www.envyzurich.ch/,/venues/2379454,
/venues/2396624,Wiga,Buchs,9470,Marktplatz,Switzerland,47.16679,9.46494,,/venues/2396624,
/venues/2611928,Porza,Lugano,,,Switzerland,46.00651,8.95231,,/venues/2611928,
/venues/2682838,Jubilair,Aarau,,,Switzerland,47.3934,8.04312,http://www.jubilair.ch/,/venues/2682838,
/venues/2693428,Rathausplatz,Bern,3000,,Switzerland,46.94725,7.45159,,/venues/2693428,
/venues/4274024,Gare Nyon,Nyon,1260,,Switzerland,46.38327,6.23479,,/venues/4274024,
/venues/4284259,Hafenscharte,Basel,4057,Uferstrasse 40,Switzerland,47.5778,7.58682,,/venues/4284259,
/venues/4315449,Privat,Chur,,,Switzerland,,,,/venues/4315449,
/venues/4318684,Bundesgasse,Bern,,Bundesgasse,Switzerland,46.94627,7.44011,,/venues/4318684,
/venues/4331899,EDHEA,Sierre,,,Switzerland,,,,/venues/4331899,
/venues/4332444,Noohn,Basel,,,Switzerland,,,,/venues/4332444,
/venues/4340066,Raviolibar,Luzern,6003,Hirschmattstrasse 13,Switzerland,47.04881,8.30658,,/venues/4340066,
/venues/4340347,Kunsthaus Zug,Zug,6300,Dorfstrasse 27,Switzerland,47.16491,8.5174,,/venues/4340347,
/venues/4340469,Buchserfest,Buchs,9470,,Switzerland,47.16973,9.47525,https://www.krempel.ch,/venues/4340469,
/venues/4341723,Rockfest Brienz,Brienz,,,Switzerland,,,,/venues/4341723,
/venues/4256004,Bülachhof,Zürich,8057,Bülachstrasse 1,Switzerland,47.40088,8.54804,,/venues/4256004,
/venues/4257839,Skatepark,Baden,5405,Im langacker 17,Switzerland,47.45737,8.28694,,/venues/4257839,
/venues/4259569,SelbstbestimmBar,Zürich,8004,Militärstrasse 49,Switzerland,47.37744,8.53134,,/venues/4259569,
/venues/4279614,Chuzehoehli,Zofingen,,,Switzerland,,,,/venues/4279614,
/venues/4286539,Filisur Dorffest,Filisur,7477,Dorfkern,Switzerland,46.65744,9.68768,,/venues/4286539,
/venues/4299804,MUMA BERN,Bern,,,Switzerland,,,http://swisslivetalents.ch,/venues/4299804,
/venues/4348821,Gaulihütte,Brienz,,,Switzerland,,,,/venues/4348821,
/venues/4336470,GloryFestival,Bern,3007 Bern,Brunnmattstrasse 50,Switzerland,46.94262,7.426,https://www.gloryfestival.ch/,/venues/4336470,
/venues/4339357,Theaterplatz,Basel,,,Switzerland,,,,/venues/4339357,
/venues/4346263,SBB Lausanne,Lausanne,,,Switzerland,,,,/venues/4346263,
/venues/4352090,Murmur,Martigny,,,Switzerland,,,,/venues/4352090,
/venues/4359604,Porto,Zürich,8050,Siewerdtstrasse 71,Switzerland,47.41247,8.55438,,/venues/4359604,
/venues/4364886,Stadtkeller Dietikon,Dietikon,8953,Bremgartnertrasse 20,Switzerland,47.40318,8.40136,,/venues/4364886,
/venues/4377179,Marktplatz,Grenchen,2540,Marktplatz,Switzerland,47.19343,7.39653,https://www.sommergospel-grenchen.ch,/venues/4377179,
/venues/4380620,Stettbacher,Dubendorf,,Zürichstrasse 131,Switzerland,47.39594,8.59897,,/venues/4380620,
/venues/51479,Riethalle,Bern,,,Switzerland,,,,/venues/51479,
/venues/54403,Kunstmuseum Bern,Bern,,,Switzerland,,,,/venues/54403,
/venues/58561,Heuried,Zürich,,,Switzerland,,,,/venues/58561,
/venues/79915,Weematix,Geneva,,,Switzerland,,,,/venues/79915,
/venues/83004,Ravion,Gampel,,,Switzerland,,,,/venues/83004,
/venues/83732,ReitHalle,Olten,,,Switzerland,,,,/venues/83732,
/venues/83733,Vätneswil,Zürich,,,Switzerland,,,,/venues/83733,
/venues/106262,Tennishalle,Kerzers,,,Switzerland,,,,/venues/106262,
/venues/115861,Congres Montreux,Montreux,,,Switzerland,,,,/venues/115861,
/venues/117259,Zaff,Bern,,,Switzerland,,,,/venues/117259,
/venues/117427,Helvetia,Winterthur,,,Switzerland,,,,/venues/117427,
/venues/130249,Schuwl,Luzern,,,Switzerland,,,,/venues/130249,
/venues/1427538,Outdoors,Filisur,,,Switzerland,,,,/venues/1427538,
/venues/1524783,Liga Wil,Wil,,,Switzerland,,,,/venues/1524783,
/venues/1543588,Industrie,Luzern,,,Switzerland,,,,/venues/1543588,
/venues/1371031,Schmidechäuer,Burgdorf,3400,Schmiedengasse 19,Switzerland,47.05543,7.62561,,/venues/1371031,
/venues/1411648,Openair,Luzern,,,Switzerland,,,,/venues/417851,
/venues/1423608,Mexicano,Zürich,,Küsnacht,Switzerland,47.31892,8.58447,,/venues/1423608,
/venues/1463808,Zürcherstrasse,Wetzikon,,,Switzerland,,,,/venues/1463808,
/venues/1474273,Solidfestival,Bulach,,,Switzerland,,,,/venues/1474273,
/venues/1490563,Geneva Club,Geneva,,,Switzerland,,,,/venues/1490563,
/venues/1546923,Paraclub,Neuchatel,,,Switzerland,,,,/venues/1546923,
/venues/1787048,Viertel,Altstätten,9043,Hinter Der Kirche in Trogen,Switzerland,,,http://www.viertel.ch,/venues/2130094,
/venues/1803543,Esse Winterthur,Winterthur,8400,Rudolfstrasse 4,Switzerland,47.50218,8.72433,,/venues/1803543,
/venues/639786,Borromäum,Basel,4051,Byfangweg 6,Switzerland,47.55261,7.58268,,/venues/639786,
/venues/577716,Streethockey,Sierre,,,Switzerland,,,,/venues/577716,
/venues/877706,Mottattom,Geneva,,20bis Avenue Giuseppe Motta,Switzerland,46.21706,6.13201,,/venues/877706,
/venues/899811,Hubertus,Zürich,,,Switzerland,,,,/venues/899811,
/venues/684711,Burgundergrund,Burgdorf,,,Switzerland,,,,/venues/684711,
/venues/198553,Nedb,Montreux,,,Switzerland,,,,/venues/198553,
/venues/418831,Kulturkeller,Sulgen,,,Switzerland,,,,/venues/418831,
/venues/291326,Mayfair,Montreux,,,Switzerland,,,,/venues/291326,
/venues/451376,Aera,Zürich,,,Switzerland,,,,/venues/451376,
/venues/355351,Uniosaal,Basel,,,Switzerland,,,,/venues/355351,
/venues/417336,Aeropuerto,Ambrí,,,Switzerland,,,,/venues/417336,
/venues/417771,Bad,Dudingen,,,Switzerland,,,,/venues/417771,
/venues/417831,Neundorf Egerkingen,Egerkingen,,,Switzerland,,,,/venues/417831,
/venues/418066,Mehrzweckhalle,Gersau,,,Switzerland,,,,/venues/418066,
/venues/222913,Uster Stadium,Uster,,,Switzerland,,,,/venues/222913,
/venues/291296,Gehla Chur,Chur,,,Switzerland,,,,/venues/291296,
/venues/369816,Bomberbar,Zürich,,,Switzerland,,,,/venues/369816,
/venues/148393,Beaulieu,Lausanne,,,Switzerland,,,,/venues/148393,
/venues/197923,Endstation,Winterthur,,,Switzerland,,,,/venues/197923,
/venues/245588,Wärchhof,Luzern,,,Switzerland,,,,/venues/245588,
/venues/257896,Zentrum,Winterthur,,,Switzerland,,,,/venues/257896,
/venues/3570929,Wohnzimmerkonzert,Olten,,,Switzerland,47.34996,7.9037,,/venues/3570929,
/venues/3587344,SMEM,Fribourg,1701,Passage du Cardinal,Switzerland,46.79852,7.1484,http://smemmusic.ch,/venues/3587344,
/venues/3592129,Kugelfest,Signau,,Obermattgraben 115,Switzerland,46.92705,7.72032,https://www.facebook.com/events/[card-number]/,/venues/3592129,
/venues/3489669,Musikcenter,Sursee,,,Switzerland,47.17148,8.11113,,/venues/3489669,
/venues/3502084,Raumbau,Zürich,,,Switzerland,47.37689,8.54169,,/venues/3502084,
/venues/3518494,Kapuzinerkloster,Stans,,,Switzerland,46.95719,8.36597,,/venues/3518494,
/venues/3650059,Veisenaz,Geneva,,,Switzerland,46.20439,6.14316,,/venues/3650059,
/venues/3688629,Chilbi Schwyz,Schwyz,,,Switzerland,47.02071,8.65299,,/venues/3688629,
/venues/3695449,Trubebude,Schwyz,,,Switzerland,47.02071,8.65299,,/venues/3695449,
/venues/3759954,Sydeweschte,Bern,3000,"Seilerstrasse, City West Parking, U3",Switzerland,46.94661,7.43434,,/venues/3759954,
/venues/2137824,Afterhours,Neuchatel,,,Switzerland,,,,/venues/2137824,
/venues/2164514,Mystica,Luzern,,,Switzerland,,,,/venues/2164514,
/venues/2175164,Restricted,Basel,,,Switzerland,,,,/venues/2175164,
/venues/4169079,Kulturkarussel,Stäfa,8712,Bahnhofstrasse 1,Switzerland,47.23949,8.71878,http://www.kulturkarussel.ch,/venues/4169079,
/venues/3585194,Alterszentrum Arosa,Arosa,7050,Alteinstrasse,Switzerland,46.78101,9.68239,,/venues/3585194,
/venues/3748824,Igludorf,Zermatt,,,Switzerland,46.02071,7.74912,,/venues/3748824,
/venues/3752339,vieljazzfestival,Zug,,,Switzerland,47.16617,8.51549,http://www.vieljazz.ch,/venues/3752339,
/venues/3649249,Dukes,Zug,8816,Sihlbrugg 3,Switzerland,47.21796,8.57998,http://www.dukes.ch,/venues/3649249,
/venues/3711069,Kasernenareal,Basel,4058,Kasernenstrasse 23,Switzerland,47.56274,7.58922,,/venues/3711069,
/venues/3713564,Bikini,Basel,,Voltastrasse 41,Switzerland,47.57049,7.57866,http://bikini-space.ch,/venues/3713564,
/venues/4392495,Ôgarden,Geneva,,"Route des Acacias, 43 Geneva, Switzerland",Switzerland,46.19038,6.13061,https://www.ogardengeneve.ch/,/venues/4392495,
/venues/4393616,Marktplatz Lyss,Lyss,3250,Marktplatz,Switzerland,47.07329,7.30596,,/venues/4393616,
/venues/130434,Geneva Arena,Geneva,1218,"Route des Batailleux 3, Le Grand-Saconnex",Switzerland,46.23466,6.11377,,/venues/130434,
/venues/2993308,Seepromenade,Zug,6300,,Switzerland,47.17362,8.5153,,/venues/2993308,
/venues/4410668,Schloss Uster,Uster,8610,Schlossweg 1,Switzerland,47.3455,8.71792,,/venues/4410668,
/venues/4409557,Kulturrausch,Weinfelden,,,Switzerland,,,,/venues/4409557,
/venues/4402242,Vättis,Chur,7312,,Switzerland,46.98865,9.49749,https://www.country-kunkels.ch/,/venues/4402242,
/venues/4412689,Planetenweg Laufen,Laufen,4242,Planetenweg 2,Switzerland,47.41042,7.50052,,/venues/4412689,
/venues/4410707,Stadtpark,Aarburg,,Dürrbergstrasse 1,Switzerland,47.32225,7.89985,https://sommerburg.ch/events/collie-herb/,/venues/4410707,
/venues/4414374,Muisigterasse,Stans,,,Switzerland,,,,/venues/4414374,
/venues/4007964,Flügelsaal,Bulach,,,Switzerland,,,,/venues/4007964,
/venues/4032539,Amriville,Amriswil,8580,Kirchstrasse 11,Switzerland,47.54763,9.29755,http://www.amriville.ch/index.php,/venues/4032539,
/venues/4044919,Zaarad,Baden,,,Switzerland,,,,/venues/4044919,
/venues/4048909,Stiftstheater,Sursee,,Beromünster,Switzerland,47.20645,8.19164,,/venues/4048909,
/venues/4065019,Landraver,Zürich,,,Switzerland,,,,/venues/4065019,
/venues/4069054,Flügelsaal,Zürich,8001,Heimplatz,Switzerland,47.37064,8.54894,,/venues/4069054,
/venues/3964894,Theaterbox,Luzern,6003 Luzern,Theaterstrasse 2,Switzerland,47.0506,8.30617,,/venues/2600483,
/venues/3968809,GVC Winterthur,Winterthur,8404,Barbra-Reinhart-Strasse 24,Switzerland,47.50424,8.76164,,/venues/3968809,
/venues/4063989,Dosendealer,Zürich,8052,Schaffhauserstrasse 468,Switzerland,47.41873,8.54974,,/venues/4063989,
/venues/4089574,Jamrock,Bern,,"Kreuzgasse 3 Meiringen, Switzerland 3860",Switzerland,46.72807,8.18814,,/venues/4089574,
/venues/3920334,Lagerplatz Winterthur,Winterthur,8400,Lagerpl. 23-3,Switzerland,47.49582,8.7188,,/venues/3920334,
/venues/3931714,Kulturnacht,Burgdorf,,,Switzerland,,,http://www.burgdorf.ch/de/kultur-freizeit/kulturangebot/kulturnacht.php,/venues/3931714,
/venues/3951844,Kulturpark,Zürich,8005,,Switzerland,47.38932,8.51316,,/venues/3951844,
/venues/3968029,Rheintalgarten,Schaffhausen,,,Switzerland,,,,/venues/3968029,
/venues/4048884,Aateigi,Stans,Sarnen,Brünigstrasse 142A,Switzerland,46.89684,8.24585,http://www.pastarazzi.ch,/venues/4048884,
/venues/4069624,Bahnhof Wil,Wil,9500,Bahnhofplatz 3,Switzerland,47.46246,9.04117,,/venues/4069624,
/venues/4069629,Bahnhof Olten,Olten,6400,Bahnhofstrasse 22,Switzerland,47.35206,7.9079,,/venues/4069629,
/venues/4086469,Sofaconcerts,Zürich,,,Switzerland,,,,/venues/4086469,
/venues/4089969,Salon,Zürich,8003,Weststrasse 20,Switzerland,47.36937,8.52401,http://salutsalon.ch/home,/venues/4089969,
/venues/4092884,Pneu,Geneva,,,Switzerland,,,,/venues/4092884,
/venues/4419203,Flughafen,Zürich,6670,8058 Kloten,Switzerland,47.46124,8.5535,,/venues/4419203,
/venues/4393131,Klosterplatz Einsiedeln,Einsiedeln,8840 Einsiedeln,Eisenbahnstrasse 22,Switzerland,47.12855,8.74982,,/venues/4393131,
/venues/4394669,Businesspark Langenthal,Langenthal,4900,Lotzwilerstrasse 66,Switzerland,47.20264,7.78329,,/venues/4394669,
/venues/4391409,Thunplatz,Bern,,,Switzerland,,,http://www.qtt.ch,/venues/4391409,
/venues/4392625,Hörnlihütte,Arosa,,,Switzerland,,,,/venues/4392625,
/venues/4395988,Freibad,Basel,,Erstfeldstrasse 51,Switzerland,47.54787,7.56236,http://www.freibadbasel.ch/,/venues/4395988,
/venues/3919554,Autoviva,Amriswil,8580,Kreuzlingerstrasse 30,Switzerland,47.54719,9.27969,https://www.autoviva.ch/,/venues/3919554,
